Parent Name,Parent Artifact Type,Child Name,Child Artifact Type
Empower_WK.LN_CALC,RMO Table,Empower_WK.LN_CALC.APR,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_BIRTHDATE,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_DEPENDENTS,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_MARSTAT,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_NAME,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_PHONE,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.ASSESSED_VALUE,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.CONTRACTDATE,RMO Column
Empower_WK.LN_CALC,RMO Table,Empower_WK.LN_CALC.DATE1P,RMO Column
Empower_WK.LN_FLOOD,RMO Table,Empower_WK.LN_FLOOD.FLOODZONE,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.INTRATE,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.LOANTYPE,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.LOAN_NUM,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.MATURITYDATE,RMO Column
Empower_WK.LN_APPRAISAL_INFO,RMO Table,Empower_WK.LN_APPRAISAL_INFO.APPRAISED_VALUE,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.MIPUPFRONT,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.PROP_ADDR2,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_HOUSENUM,RMO Column
Empower_WK.LN_CURRADDR,RMO Table,Empower_WK.LN_CURRADDR.BORR_ADDR,RMO Column
Empower_WK.LN_CURRADDR,RMO Table,Empower_WK.LN_CURRADDR.BORR_ADDR2,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.PROP_ADDR,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.PROP_CITY,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.PROP_STATE,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.PROP_ZIP,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.PROP_UNITS,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.YEAR_BUILT,RMO Column
Empower_WK.LN_CURRADDR,RMO Table,Empower_WK.LN_CURRADDR.BORR_OWNRENT,RMO Column
Empower_WK.LN_CURREMPL,RMO Table,Empower_WK.LN_CURREMPL.BORR_BUSPH,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_SEX,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.TABLE_PMTSYR,RMO Column
Empower_WK.LN_MORNET,RMO Table,Empower_WK.LN_MORNET.INTONLY_FLAG,RMO Column
Empower_WK.LN_REGULAT,RMO Table,Empower_WK.LN_REGULAT.MSA_CODE,RMO Column
Empower_WK.LN_REGULAT,RMO Table,Empower_WK.LN_REGULAT.COUNTY_CODE,RMO Column
Empower_WK.LN_REGULAT,RMO Table,Empower_WK.LN_REGULAT.CENSUS_TRACT,RMO Column
Empower_WK.LN_REGULAT,RMO Table,Empower_WK.LN_REGULAT.CRA_DELIM_TYPE,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.INS_COVERAGE_AMT,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.CERT_PARCEL_NUM,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.PAYEE_CODE,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.TAX_ID,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.SQUARE_FEET,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_GEN,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.LOANAMT,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.RATEADJ,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.SALESPRICE,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.TERMOFADJ,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.LTV,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.INTERESTFLOOR,RMO Column
Empower_WK.LN_FEES,RMO Table,Empower_WK.LN_FEES.HUDNUMBER,RMO Column
Empower_WK.LN_TRANSUMM,RMO Table,Empower_WK.LN_TRANSUMM.REPCREDSCORE,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.TABLE_AMOUNT,RMO Column
Empower_WK.LN_FEES,RMO Table,Empower_WK.LN_FEES.CHARGE,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.EXCLUSION_CHECK,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_MIDDLE,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_LAST,RMO Column
Empower_WK.LN_MTGTERMS,RMO Table,Empower_WK.LN_MTGTERMS.AMORTTYPE,RMO Column
Empower_WK.LN_PROPINFO,RMO Table,Empower_WK.LN_PROPINFO.PROPWILLBE,RMO Column
Empower_WK.LN_DOCGEN,RMO Table,Empower_WK.LN_DOCGEN.SETTLEMENT_DATE,RMO Column
Empower_WK.LN_MERSDATA,RMO Table,Empower_WK.LN_MERSDATA.FHLB_FRB,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.MARGIN,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.INDEXRATE,RMO Column
Empower_WK.LN_DEEDDATA,RMO Table,Empower_WK.LN_DEEDDATA.LOT_NUMBER,RMO Column
Empower_WK.LN_DEEDDATA,RMO Table,Empower_WK.LN_DEEDDATA.BLOCK,RMO Column
Empower_WK.LN_CURRADDR,RMO Table,Empower_WK.LN_CURRADDR.FOREIGN_MAILING_COUNTRYCODE,RMO Column
Empower_WK.LN_PLANDAT3,RMO Table,Empower_WK.LN_PLANDAT3.INDEXDESCRIP,RMO Column
Empower_WK.LN_DEEDDATA,RMO Table,Empower_WK.LN_DEEDDATA.SECTION,RMO Column
Empower_WK.LN_FNIS_TAX_TAXLINE,RMO Table,Empower_WK.LN_FNIS_TAX_TAXLINE.AGENCYCODE,RMO Column
Empower_WK.LN_INITESCROWSCHED,RMO Table,Empower_WK.LN_INITESCROWSCHED.SCHED_MOS,RMO Column
Empower_WK.LN_INITESCROWSCHED,RMO Table,Empower_WK.LN_INITESCROWSCHED.SCHED_PMTSFROM,RMO Column
Empower_WK.LN_INITESCROWSCHED,RMO Table,Empower_WK.LN_INITESCROWSCHED.SCHED_PMTSDESC,RMO Column
Empower_WK.LN_INITESCROWSCHED,RMO Table,Empower_WK.LN_INITESCROWSCHED.SCHED_BALANCE,RMO Column
Empower_WK.LN_INITESCROW,RMO Table,Empower_WK.LN_INITESCROW.INIT_DEPOSIT,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.ROUNDRULE,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.MORTROUND,RMO Column
Empower_WK.LN_INITESCROW50,RMO Table,Empower_WK.LN_INITESCROW50.TABLE_DESC,RMO Column
Empower_WK.LN_DOCGEN,RMO Table,Empower_WK.LN_DOCGEN.APPRAISAL_ISSUED,RMO Column
Empower_WK.LN_INITESCROW,RMO Table,Empower_WK.LN_INITESCROW.TOTAL_CUSHION,RMO Column
Empower_WK.LN_INITESCROW,RMO Table,Empower_WK.LN_INITESCROW.MO_ESCROW_PMT,RMO Column
Empower_WK.LN_ARMDISC,RMO Table,Empower_WK.LN_ARMDISC.MAX_PER_ADJ,RMO Column
Empower_WK.LN_CALC,RMO Table,Empower_WK.LN_CALC.LTV_MAND_DATE,RMO Column
Empower_WK.LN_FLOOD,RMO Table,Empower_WK.LN_FLOOD.NFIPCOMMNUM,RMO Column
Empower_WK.LN_FLOOD,RMO Table,Empower_WK.LN_FLOOD.NFIPMAPPANEL,RMO Column
Empower_WK.LN_FLOOD,RMO Table,Empower_WK.LN_FLOOD.NFIPMAPEFF,RMO Column
Empower_WK.LN_FLOOD,RMO Table,Empower_WK.LN_FLOOD.FEDFLOODAVAIL,RMO Column
Empower_WK.LN_FLOOD,RMO Table,Empower_WK.LN_FLOOD.DETERMDATE,RMO Column
Empower_WK.LN_TRANSUMM,RMO Table,Empower_WK.LN_TRANSUMM.ESCROW_TI,RMO Column
Empower_WK.LN_CURRADDR,RMO Table,Empower_WK.LN_CURRADDR.BORR_CITY,RMO Column
Empower_WK.LN_CURRADDR,RMO Table,Empower_WK.LN_CURRADDR.BORR_STATE,RMO Column
Empower_WK.LN_CURRADDR,RMO Table,Empower_WK.LN_CURRADDR.BORR_ZIP,RMO Column
Empower_WK.LN_CODES,RMO Table,Empower_WK.LN_CODES.CODEINT,RMO Column
Empower_WK.LN_DUFINDINGSMAIN,RMO Table,Empower_WK.LN_DUFINDINGSMAIN.LTV_PCT_WO_MI,RMO Column
Empower_WK.LN_PLANDAT,RMO Table,Empower_WK.LN_PLANDAT.ATR_QM_RULE,RMO Column
Empower_WK.LN_SECTION35,RMO Table,Empower_WK.LN_SECTION35.HIGH_PRICED_LOAN,RMO Column
Empower_WK.LN_APPRAISERS,RMO Table,Empower_WK.LN_APPRAISERS.AGENT_ID,RMO Column
Empower_WK.LN_EVNTDATE,RMO Table,Empower_WK.LN_EVNTDATE.EVENTDATE,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.CREDIT_SCORE,RMO Column
Empower_WK.LN_BORRINFO,RMO Table,Empower_WK.LN_BORRINFO.BORR_INTITLE,RMO Column
Empower_WK.LN_REALEC_RESPONSE,RMO Table,Empower_WK.LN_REALEC_RESPONSE.TITLE_LOT,RMO Column
Empower_WK.LN_APPRAISAL_INFO,RMO Table,Empower_WK.LN_APPRAISAL_INFO.ORDER_TYPE,RMO Column
Empower_WK.LN_BORRINFO2,RMO Table,Empower_WK.LN_BORRINFO2.PREF_CONTACT_METH,RMO Column
Empower_WK.U__DAT_BRANCH_REFERRAL,RMO Table,Empower_WK.U__DAT_BRANCH_REFERRAL.MISER_GL_BR_NUM,RMO Column
Empower_WK.U_KEY_MZR_RCIF,RMO Table,Empower_WK.U_KEY_MZR_RCIF.MISER_CIF_ID,RMO Column
